Number of reports: 191
Number of reports without text: 45
Average tokens per text: 49.79
Minimum tokens per text: 0
Maximum tokens per text: 164
Average token length: 5.40
Token length variance: 9.75
Readability index (Flesch-Kincaid): 57.20

Most common words:
player    : 110
good      : 104
team      : 92
game      : 90
ball      : 82
well      : 54
Punctuation counts:
,    : 872
.    : 639
(    : 51
)    : 51
<    : 32
>    : 32
:    : 16
;    : 12
'    : 3
-    : 2
&    : 1
+    : 1
/    : 1
